scenario	tree_type	rep	threshold	TP	FP	FN	TN	precision	recall
humnea_50_10	.relate.trees	0	0.5	0	12461837	0	197538163	0.0	0.0
humnea_50_10	.relate.trees	0	0.6	0	12247378	0	197752622	0.0	0.0
humnea_50_10	.relate.trees	0	0.7	0	11839150	0	198160850	0.0	0.0
humnea_50_10	.relate.trees	0	0.8	0	11498792	0	198501208	0.0	0.0
humnea_50_10	.relate.trees	0	0.9	0	10868668	0	199131332	0.0	0.0
humnea_50_10	.relate.trees	0	0.95	0	9330109	0	200669891	0.0	0.0
humnea_50_10	.relate.trees	0	0.99	0	3073215	0	196926785	0.0	0.0
humnea_50_10	.relate.trees	0	0.999	0	587654	0	69412346	0.0	0.0
humnea_50_10	.relate.trees	1	0.5	221724	11205903	160733	198411640	0.0194024533702403	0.5797357611443901
humnea_50_10	.relate.trees	1	0.6	220698	11097655	161759	198519888	0.0194991267722432	0.5770531066237512
humnea_50_10	.relate.trees	1	0.7	220698	11064889	161759	198552654	0.0195557395463789	0.5770531066237512
humnea_50_10	.relate.trees	1	0.8	220698	10921260	161759	198696283	0.0198078291086719	0.5770531066237512
humnea_50_10	.relate.trees	1	0.9	220698	10345384	161759	199272159	0.0208874017824203	0.5770531066237512
humnea_50_10	.relate.trees	1	0.95	203516	8821199	178941	200796344	0.0225509614431037	0.5321277947586265
humnea_50_10	.relate.trees	1	0.99	6382	3050900	376075	206566643	0.0020874750840779	0.0166868432268202
humnea_50_10	.relate.trees	1	0.999	0	373908	382457	179243635	0.0	0.0
humnea_50_10	.relate.trees	2	0.5	0	13675941	0	196324059	0.0	0.0
humnea_50_10	.relate.trees	2	0.6	0	13557440	0	196442560	0.0	0.0
humnea_50_10	.relate.trees	2	0.7	0	13484789	0	196515211	0.0	0.0
humnea_50_10	.relate.trees	2	0.8	0	13267842	0	196732158	0.0	0.0
humnea_50_10	.relate.trees	2	0.9	0	12465629	0	197534371	0.0	0.0
humnea_50_10	.relate.trees	2	0.95	0	10336895	0	199663105	0.0	0.0
humnea_50_10	.relate.trees	2	0.99	0	2969213	0	177030787	0.0	0.0
humnea_50_10	.relate.trees	2	0.999	0	157683	0	29842317	0.0	0.0
humnea_50_10	.relate.trees	3	0.5	1175532	12261344	760442	195802682	0.0874855137459034	0.6072044355967591
humnea_50_10	.relate.trees	3	0.6	1173934	12037938	762040	196026088	0.0888544787597094	0.6063790112883748
humnea_50_10	.relate.trees	3	0.7	1173934	11825802	762040	196238224	0.0903044492595849	0.6063790112883748
humnea_50_10	.relate.trees	3	0.8	1168332	11385485	767642	196678541	0.093065877891959	0.6034853773862665
humnea_50_10	.relate.trees	3	0.9	1167781	10611341	768193	197452685	0.0991399019383618	0.6032007661259914
humnea_50_10	.relate.trees	3	0.95	1164135	8222068	771839	199841958	0.1240261903562068	0.6013174763710669
humnea_50_10	.relate.trees	3	0.99	721498	2819720	1214476	205244306	0.2037428929820191	0.3726795917713771
humnea_50_10	.relate.trees	3	0.999	75197	273254	1860777	207790772	0.2158036567551822	0.0388419472575561
humnea_50_10	.relate.trees	4	0.5	3607580	8334290	16155056	181903074	0.3020950655131901	0.1825454863409921
humnea_50_10	.relate.trees	4	0.6	3562988	8125356	16199648	182112008	0.3048325750850591	0.1802891071818557
humnea_50_10	.relate.trees	4	0.7	3555935	8088237	16206701	182149127	0.3053832423636476	0.1799322215923017
humnea_50_10	.relate.trees	4	0.8	3515178	7781176	16247458	182456188	0.3111781022443171	0.1778698954936983
humnea_50_10	.relate.trees	4	0.9	3492698	7388826	16269938	182848538	0.3209750766528659	0.1767323954152674
humnea_50_10	.relate.trees	4	0.95	3156994	6177875	16605642	184059489	0.3381937121988536	0.1597455926426009
humnea_50_10	.relate.trees	4	0.99	2085089	2350480	17677547	187886884	0.4700837705376695	0.1055066237115332
humnea_50_10	.relate.trees	4	0.999	755820	282353	19006816	189955011	0.7280289508588645	0.0382448980996259
humnea_50_10	.relate.trees	5	0.5	1994289	10807004	4676109	192522598	0.1557880910936106	0.2989760131254537
humnea_50_10	.relate.trees	5	0.6	1981584	10532568	4688814	192797034	0.1583474453562654	0.2970713291770596
humnea_50_10	.relate.trees	5	0.7	1981584	10220629	4688814	193108973	0.1623954605611293	0.2970713291770596
humnea_50_10	.relate.trees	5	0.8	1972146	9933171	4698252	193396431	0.165652539953367	0.2956564211011097
humnea_50_10	.relate.trees	5	0.9	1942392	9546508	4728006	193783094	0.1690668384266553	0.2911958177008328
humnea_50_10	.relate.trees	5	0.95	1694722	7552615	4975676	195776987	0.1832659499702454	0.2540660992042753
humnea_50_10	.relate.trees	5	0.99	457243	2709401	6213155	200620201	0.1443935598696917	0.068548083637588
humnea_50_10	.relate.trees	5	0.999	233412	361114	6436986	202968488	0.3926018374301544	0.0349922148573443
humnea_50_10	.relate.trees	6	0.5	1699939	11108346	4986616	192205099	0.132721828097985	0.2542324111594087
humnea_50_10	.relate.trees	6	0.6	1672171	10850916	5014384	192462529	0.1335270608596746	0.2500796000332009
humnea_50_10	.relate.trees	6	0.7	1669743	10686075	5016812	192627370	0.1351381996724134	0.2497164833011917
humnea_50_10	.relate.trees	6	0.8	1649514	10526007	5037041	192787438	0.1354778986459799	0.2466911586011032
humnea_50_10	.relate.trees	6	0.9	1605971	9550025	5080584	193763420	0.1439558601491072	0.2401791355937399
humnea_50_10	.relate.trees	6	0.95	1496086	7593748	5190469	195719697	0.164588924286186	0.2237454115011392
humnea_50_10	.relate.trees	6	0.99	828314	3462531	5858241	199850914	0.1930421630238333	0.1238775423218682
humnea_50_10	.relate.trees	6	0.999	46837	541522	6639718	202771923	0.0796061588247991	0.0070046533678403
humnea_50_10	.relate.trees	7	0.5	0	13020739	0	196979261	0.0	0.0
humnea_50_10	.relate.trees	7	0.6	0	12771647	0	197228353	0.0	0.0
humnea_50_10	.relate.trees	7	0.7	0	12543418	0	197456582	0.0	0.0
humnea_50_10	.relate.trees	7	0.8	0	12276592	0	197723408	0.0	0.0
humnea_50_10	.relate.trees	7	0.9	0	11177310	0	198822690	0.0	0.0
humnea_50_10	.relate.trees	7	0.95	0	9065105	0	200934895	0.0	0.0
humnea_50_10	.relate.trees	7	0.99	0	3210838	0	196789162	0.0	0.0
humnea_50_10	.relate.trees	7	0.999	0	552891	0	59447109	0.0	0.0
humnea_50_10	.relate.trees	8	0.5	482930	9595323	612949	199308798	0.0479180270628252	0.4406782135618987
humnea_50_10	.relate.trees	8	0.6	482930	9469077	612949	199435044	0.0485258903053424	0.4406782135618987
humnea_50_10	.relate.trees	8	0.7	482930	9284022	612949	199620099	0.0494453131335139	0.4406782135618987
humnea_50_10	.relate.trees	8	0.8	482930	9189549	612949	199714572	0.0499282552073775	0.4406782135618987
humnea_50_10	.relate.trees	8	0.9	482657	8614583	613222	200289538	0.0530553222735686	0.4404290984679878
humnea_50_10	.relate.trees	8	0.95	482657	7273069	613222	201631052	0.0622323429167043	0.4404290984679878
humnea_50_10	.relate.trees	8	0.99	242276	1918836	853603	206985285	0.1121071004186733	0.22107915198667
humnea_50_10	.relate.trees	8	0.999	0	294863	1095879	188609258	0.0	0.0
humnea_50_10	.relate.trees	9	0.5	5628461	6946099	16048583	181376857	0.4476069938033617	0.2596507623456408
humnea_50_10	.relate.trees	9	0.6	5519643	6841696	16157401	181481260	0.4465246847449131	0.2546307974463677
humnea_50_10	.relate.trees	9	0.7	5486412	6752740	16190632	181570216	0.4482673309392677	0.2530977932230981
humnea_50_10	.relate.trees	9	0.8	5464012	6646301	16213032	181676655	0.4511866869171754	0.2520644419967962
humnea_50_10	.relate.trees	9	0.9	5092107	6324044	16584937	181998912	0.4460441176715339	0.2349078130763585
humnea_50_10	.relate.trees	9	0.95	4597403	5789171	17079641	182533785	0.4426293982982262	0.2120862512434813
humnea_50_10	.relate.trees	9	0.99	2441144	2317928	19235900	186005028	0.5129453809482185	0.1126142475883704
humnea_50_10	.relate.trees	9	0.999	604417	204019	21072627	188118937	0.7476374134749071	0.0278828146494512
humnea_50_10	.relate.trees	10	0.5	3965340	9690679	3087303	193256678	0.2903730582097169	0.5622487909851669
humnea_50_10	.relate.trees	10	0.6	3962675	9416342	3089968	193531015	0.2961858109605511	0.5618709184627664
humnea_50_10	.relate.trees	10	0.7	3949919	9340975	3102724	193606382	0.297189865482337	0.5600622348245898
humnea_50_10	.relate.trees	10	0.8	3948744	9206124	3103899	193741233	0.3001735935320673	0.5598956306167773
humnea_50_10	.relate.trees	10	0.9	3944420	8694503	3108223	194252854	0.3120851357350622	0.559282527132027
humnea_50_10	.relate.trees	10	0.95	3665170	7643997	3387473	195303360	0.3240884142925823	0.5196874419986947
humnea_50_10	.relate.trees	10	0.99	2333800	3183211	4718843	199764146	0.4230189136835145	0.3309114044195913
humnea_50_10	.relate.trees	10	0.999	898723	589764	6153920	202357593	0.6037829016981673	0.1274306667727262
humnea_50_10	.relate.trees	11	0.5	358546	12668669	570573	196402212	0.0275228435241147	0.3858988999256285
humnea_50_10	.relate.trees	11	0.6	357815	12340801	571304	196730080	0.0281774801285431	0.3851121331067387
humnea_50_10	.relate.trees	11	0.7	356508	12107046	572611	196963835	0.028604040228012	0.3837054241706391
humnea_50_10	.relate.trees	11	0.8	356508	11773968	572611	197296913	0.0293894485261749	0.3837054241706391
humnea_50_10	.relate.trees	11	0.9	355135	10962649	573984	198108232	0.0313784924681368	0.3822276802002757
humnea_50_10	.relate.trees	11	0.95	326140	9714562	602979	199356319	0.032481792607728	0.3510206981021807
humnea_50_10	.relate.trees	11	0.99	152959	2709534	776160	196361347	0.053435589187467	0.1646279970595801
humnea_50_10	.relate.trees	11	0.999	109392	0	819727	169070881	1.0	0.1177373404267914
humnea_50_10	.ts	0	0.5	0	24417477	0	185582523	0.0	0.0
humnea_50_10	.ts	0	0.6	0	24380881	0	185619119	0.0	0.0
humnea_50_10	.ts	0	0.7	0	24233469	0	185766531	0.0	0.0
humnea_50_10	.ts	0	0.8	0	24118022	0	185881978	0.0	0.0
humnea_50_10	.ts	0	0.9	0	23927356	0	186072644	0.0	0.0
humnea_50_10	.ts	0	0.95	0	23662090	0	186337910	0.0	0.0
humnea_50_10	.ts	0	0.99	0	20815610	0	189184390	0.0	0.0
humnea_50_10	.ts	0	0.999	0	7648452	0	202351548	0.0	0.0
humnea_50_10	.ts	1	0.5	207732	22469887	174725	187147656	0.0091602209209	0.5431512562196534
humnea_50_10	.ts	1	0.6	207732	22386406	174725	187231137	0.0091940661776961	0.5431512562196534
humnea_50_10	.ts	1	0.7	207732	22297793	174725	187319750	0.0092302667900437	0.5431512562196534
humnea_50_10	.ts	1	0.8	207732	22207093	174725	187410450	0.0092676164101214	0.5431512562196534
humnea_50_10	.ts	1	0.9	207732	22000192	174725	187617351	0.0093539585239935	0.5431512562196534
humnea_50_10	.ts	1	0.95	207732	21737721	174725	187879822	0.0094658333095243	0.5431512562196534
humnea_50_10	.ts	1	0.99	200559	19450723	181898	190166820	0.010205899034984	0.5243962066323796
humnea_50_10	.ts	1	0.999	186213	6753527	196244	202864016	0.0268328496456639	0.4868861074578318
humnea_50_10	.ts	2	0.5	0	22424534	0	167575466	0.0	0.0
humnea_50_10	.ts	2	0.6	0	22337609	0	167662391	0.0	0.0
humnea_50_10	.ts	2	0.7	0	22253154	0	167746846	0.0	0.0
humnea_50_10	.ts	2	0.8	0	22155964	0	167844036	0.0	0.0
humnea_50_10	.ts	2	0.9	0	21931268	0	168068732	0.0	0.0
humnea_50_10	.ts	2	0.95	0	21660818	0	168339182	0.0	0.0
humnea_50_10	.ts	2	0.99	0	19973869	0	170026131	0.0	0.0
humnea_50_10	.ts	2	0.999	0	9936600	0	180063400	0.0	0.0
humnea_50_10	.ts	3	0.5	811441	22295267	1124533	185768759	0.0351171183709942	0.4191383768583669
humnea_50_10	.ts	3	0.6	811434	22271926	1124540	185792100	0.035152334842068	0.4191347611073289
humnea_50_10	.ts	3	0.7	811192	22188024	1124782	185876002	0.0352704196525655	0.4190097594285873
humnea_50_10	.ts	3	0.8	810110	22153796	1125864	185910230	0.03527753510226	0.4184508676252884
humnea_50_10	.ts	3	0.9	809678	22096535	1126296	185967491	0.0353475277646287	0.4182277241326588
humnea_50_10	.ts	3	0.95	808616	21857701	1127358	186206325	0.0356747856301489	0.4176791630466112
humnea_50_10	.ts	3	0.99	806523	19986979	1129451	188077047	0.0387872615204499	0.4165980534862555
humnea_50_10	.ts	3	0.999	802922	6917966	1133052	201146060	0.1039934784703521	0.4147380078451467
humnea_50_10	.ts	4	0.5	5260693	7104754	14501943	183132610	0.4254349236222516	0.2661938923532265
humnea_50_10	.ts	4	0.6	5260301	7085058	14502335	183152306	0.4260954258195327	0.2661740569426062
humnea_50_10	.ts	4	0.7	5260301	7011008	14502335	183226356	0.4286666565074679	0.2661740569426062
humnea_50_10	.ts	4	0.8	5259937	6984831	14502699	183252533	0.4295660807946708	0.2661556383470302
humnea_50_10	.ts	4	0.9	5259077	6895179	14503559	183342185	0.4326942759803644	0.266112121884955
humnea_50_10	.ts	4	0.95	5258693	6806355	14503943	183431009	0.4358617553780142	0.266092691278633
humnea_50_10	.ts	4	0.99	5161605	5754080	14601031	184483284	0.4728613000466759	0.2611799863135666
humnea_50_10	.ts	4	0.999	4697720	2484052	15064916	187753312	0.6541171176138703	0.237707156069666
humnea_50_10	.ts	5	0.5	4387855	16376302	2282543	186953300	0.2113187161896339	0.6578100737017492
humnea_50_10	.ts	5	0.6	4387572	16297831	2282826	187031771	0.2121095731129821	0.6577676474477235
humnea_50_10	.ts	5	0.7	4387545	16264511	2282853	187065091	0.2124507603504464	0.6577635997132405
humnea_50_10	.ts	5	0.8	4387292	16231090	2283106	187098512	0.2127854649312443	0.6577256709419738
humnea_50_10	.ts	5	0.9	4387292	15863411	2283106	187466191	0.2166488738687244	0.6577256709419738
humnea_50_10	.ts	5	0.95	4387292	15552859	2283106	187776743	0.2200230078498402	0.6577256709419738
humnea_50_10	.ts	5	0.99	4387292	13964086	2283106	189365516	0.2390715291244069	0.6577256709419738
humnea_50_10	.ts	5	0.999	3894987	5396032	2775411	197933570	0.4192206473800129	0.5839212292879675
