scenario	tree_type	rep	threshold	TP	FP	FN	TN	precision	recall
humnea_50_10	.ts	6	0.5	2513683	19208119	4172872	184105326	0.1157216606614865	0.3759309539815346
humnea_50_10	.ts	6	0.6	2513647	19121757	4172908	184191688	0.1161821152033953	0.3759255700431687
humnea_50_10	.ts	6	0.7	2513647	18931427	4172908	184382018	0.1172132583921137	0.3759255700431687
humnea_50_10	.ts	6	0.8	2513559	18827086	4172996	184486359	0.1177827099415223	0.375912409304941
humnea_50_10	.ts	6	0.9	2513074	18648765	4173481	184664680	0.1187549910005458	0.3758398756908452
humnea_50_10	.ts	6	0.95	2512636	18369819	4173919	184943626	0.1203228260278784	0.3757743711073938
humnea_50_10	.ts	6	0.99	2384078	15364620	4302477	187948825	0.1343241064781202	0.356548028095185
humnea_50_10	.ts	6	0.999	2087895	4308084	4598660	199005361	0.3264386890576095	0.3122527220668939
humnea_50_10	.ts	7	0.5	0	23733635	0	176266365	0.0	0.0
humnea_50_10	.ts	7	0.6	0	23697320	0	176302680	0.0	0.0
humnea_50_10	.ts	7	0.7	0	23598747	0	176401253	0.0	0.0
humnea_50_10	.ts	7	0.8	0	23537048	0	176462952	0.0	0.0
humnea_50_10	.ts	7	0.9	0	23186692	0	176813308	0.0	0.0
humnea_50_10	.ts	7	0.95	0	22715121	0	177284879	0.0	0.0
humnea_50_10	.ts	7	0.99	0	19742425	0	180257575	0.0	0.0
humnea_50_10	.ts	7	0.999	0	7991268	0	192008732	0.0	0.0
humnea_50_10	.ts	8	0.5	286351	22552451	809528	186351670	0.0125379168311893	0.2612980082655111
humnea_50_10	.ts	8	0.6	286351	22464234	809528	186439887	0.0125865334891388	0.2612980082655111
humnea_50_10	.ts	8	0.7	286351	22027329	809528	186876792	0.0128329795892026	0.2612980082655111
humnea_50_10	.ts	8	0.8	286351	21987780	809528	186916341	0.0128557652821562	0.2612980082655111
humnea_50_10	.ts	8	0.9	286351	21724229	809528	187179892	0.0130096980633858	0.2612980082655111
humnea_50_10	.ts	8	0.95	286351	21611753	809528	187292368	0.0130765202320712	0.2612980082655111
humnea_50_10	.ts	8	0.99	286351	19058208	809528	189845913	0.0148026636327041	0.2612980082655111
humnea_50_10	.ts	8	0.999	286351	7469344	809528	201434777	0.0369213848662176	0.2612980082655111
humnea_50_10	.ts	9	0.5	6520451	8667925	15156593	179655031	0.4293053450875854	0.3007998230755079
humnea_50_10	.ts	9	0.6	6519092	8650814	15157952	179672142	0.4297384571796292	0.3007371300256621
humnea_50_10	.ts	9	0.7	6517119	8628224	15159925	179694732	0.4303051439640555	0.3006461120805955
humnea_50_10	.ts	9	0.8	6515463	8558439	15161581	179764517	0.4322346662463375	0.300569717900651
humnea_50_10	.ts	9	0.9	6511197	8348911	15165847	179974045	0.4381661963695015	0.3003729198501419
humnea_50_10	.ts	9	0.95	6457876	8207632	15219168	180115324	0.4403445144893719	0.2979131287457828
humnea_50_10	.ts	9	0.99	6311266	7366005	15365778	180956951	0.461441906064448	0.2911497527061346
humnea_50_10	.ts	9	0.999	5793853	2325574	15883191	185997382	0.7135790493590249	0.2672805849358427
humnea_50_10	.ts	10	0.5	4715171	11052956	2337472	191894401	0.2990317746679742	0.6685679397071425
humnea_50_10	.ts	10	0.6	4714872	10970787	2337771	191976570	0.3005848845751396	0.6685255442534097
humnea_50_10	.ts	10	0.7	4714872	10936959	2337771	192010398	0.3012345328798911	0.6685255442534097
humnea_50_10	.ts	10	0.8	4714866	10790376	2337777	192156981	0.3040820646333672	0.6685246935085187
humnea_50_10	.ts	10	0.9	4714666	10631611	2337977	192315746	0.3072188779076514	0.6684963353454868
humnea_50_10	.ts	10	0.95	4714344	10149437	2338299	192797920	0.3171699044812353	0.6684506787030053
humnea_50_10	.ts	10	0.99	4604181	8329670	2448462	194617687	0.355979127948822	0.6528305771325729
humnea_50_10	.ts	10	0.999	4354142	2808375	2698501	200138982	0.607906689785169	0.6173773435008691
humnea_50_10	.ts	11	0.5	436065	25133579	493054	183937302	0.0170540113894428	0.4693317002450708
humnea_50_10	.ts	11	0.6	436065	24920768	493054	184150113	0.0171971397216679	0.4693317002450708
humnea_50_10	.ts	11	0.7	436065	24858470	493054	184212411	0.0172394946181062	0.4693317002450708
humnea_50_10	.ts	11	0.8	436065	24674167	493054	184396714	0.0173660283186551	0.4693317002450708
humnea_50_10	.ts	11	0.9	436065	24293836	493054	184777045	0.0176331073868835	0.4693317002450708
humnea_50_10	.ts	11	0.95	436065	24053627	493054	185017254	0.0178060630570609	0.4693317002450708
humnea_50_10	.ts	11	0.99	436065	20655347	493054	188415534	0.0206750026977804	0.4693317002450708
humnea_50_10	.ts	11	0.999	300446	6305085	628673	202765796	0.0454840042382663	0.3233665440056655
humnea_50_10	_tsinfer.ts	0	0.5	0	17700037	0	192299963	0.0	0.0
humnea_50_10	_tsinfer.ts	0	0.6	0	17650925	0	192349075	0.0	0.0
humnea_50_10	_tsinfer.ts	0	0.7	0	17435989	0	192564011	0.0	0.0
humnea_50_10	_tsinfer.ts	0	0.8	0	17304314	0	192695686	0.0	0.0
humnea_50_10	_tsinfer.ts	0	0.9	0	17118032	0	192881968	0.0	0.0
humnea_50_10	_tsinfer.ts	0	0.95	0	15864232	0	194135768	0.0	0.0
humnea_50_10	_tsinfer.ts	0	0.99	0	9846333	0	200153667	0.0	0.0
humnea_50_10	_tsinfer.ts	0	0.999	0	1944340	0	168055660	0.0	0.0
humnea_50_10	_tsinfer.ts	1	0.5	184595	19873388	197862	189744155	0.0092030689227326	0.4826555665081303
humnea_50_10	_tsinfer.ts	1	0.6	184595	19814029	197862	189803514	0.0092303850504914	0.4826555665081303
humnea_50_10	_tsinfer.ts	1	0.7	184595	19597588	197862	190019955	0.0093313766230956	0.4826555665081303
humnea_50_10	_tsinfer.ts	1	0.8	184595	19363280	197862	190254263	0.0094432259260917	0.4826555665081303
humnea_50_10	_tsinfer.ts	1	0.9	184595	18756097	197862	190861446	0.0097459480361118	0.4826555665081303
humnea_50_10	_tsinfer.ts	1	0.95	184595	17725190	197862	191892353	0.0103069355662281	0.4826555665081303
humnea_50_10	_tsinfer.ts	1	0.99	184317	11630945	198140	197986598	0.01559990798342	0.4819286874079962
humnea_50_10	_tsinfer.ts	1	0.999	169971	1742089	212486	207875454	0.088894176960974	0.4444185882334485
humnea_50_10	_tsinfer.ts	2	0.5	0	19869072	0	190130928	0.0	0.0
humnea_50_10	_tsinfer.ts	2	0.6	0	19694393	0	190305607	0.0	0.0
humnea_50_10	_tsinfer.ts	2	0.7	0	19520849	0	190479151	0.0	0.0
humnea_50_10	_tsinfer.ts	2	0.8	0	19262530	0	190737470	0.0	0.0
humnea_50_10	_tsinfer.ts	2	0.9	0	18809268	0	191190732	0.0	0.0
humnea_50_10	_tsinfer.ts	2	0.95	0	18333404	0	191666596	0.0	0.0
humnea_50_10	_tsinfer.ts	2	0.99	0	11920855	0	198079145	0.0	0.0
humnea_50_10	_tsinfer.ts	2	0.999	0	3020148	0	176979852	0.0	0.0
humnea_50_10	_tsinfer.ts	3	0.5	1007935	17893176	928039	190170850	0.0533267594693243	0.5206345746378825
humnea_50_10	_tsinfer.ts	3	0.6	1007935	17743773	928039	190320253	0.0537516369175543	0.5206345746378825
humnea_50_10	_tsinfer.ts	3	0.7	1007935	17683854	928039	190380172	0.0539239448936642	0.5206345746378825
humnea_50_10	_tsinfer.ts	3	0.8	1000048	17559939	935926	190504087	0.0538819342923031	0.5165606562898055
humnea_50_10	_tsinfer.ts	3	0.9	992290	17008832	943684	191055194	0.0551237861728841	0.5125533710679999
humnea_50_10	_tsinfer.ts	3	0.95	975072	16021199	960902	192042827	0.0573697606963315	0.5036596565862971
humnea_50_10	_tsinfer.ts	3	0.99	913184	10744872	1022790	197319154	0.0783307268381623	0.4716922851236638
humnea_50_10	_tsinfer.ts	3	0.999	455058	2270554	1480916	205793472	0.1669562652351105	0.235053776548652
humnea_50_10	_tsinfer.ts	4	0.5	4313792	7473598	15448844	182763766	0.3659666813433678	0.2182801929864012
humnea_50_10	_tsinfer.ts	4	0.6	4307147	7376756	15455489	182860608	0.3686394007208036	0.2179439524160643
humnea_50_10	_tsinfer.ts	4	0.7	4283675	7254320	15478961	182983044	0.3712668448894283	0.2167562566046351
humnea_50_10	_tsinfer.ts	4	0.8	4251337	7126434	15511299	183110930	0.3736528886018184	0.2151199364295329
humnea_50_10	_tsinfer.ts	4	0.9	4208363	6850621	15554273	183386743	0.3805379409175382	0.2129454289397426
humnea_50_10	_tsinfer.ts	4	0.95	4205860	6377107	15556776	183860257	0.3974178507785199	0.2128187757948889
humnea_50_10	_tsinfer.ts	4	0.99	3746187	3833479	16016449	186403885	0.4942416987767007	0.1895590750140821
humnea_50_10	_tsinfer.ts	4	0.999	2547100	757891	17215536	189479473	0.7706828853694306	0.1288846285485397
humnea_50_10	_tsinfer.ts	5	0.5	1154127	16344880	5516271	186984722	0.0659538566959828	0.17302220946936
humnea_50_10	_tsinfer.ts	5	0.6	1153591	16190813	5516807	187138789	0.0665108469567475	0.1729418544440676
humnea_50_10	_tsinfer.ts	5	0.7	1152456	16046936	5517942	187282666	0.0670056243848619	0.1727716996796892
humnea_50_10	_tsinfer.ts	5	0.8	1151653	15943244	5518745	187386358	0.0673682327539031	0.1726513170578427
humnea_50_10	_tsinfer.ts	5	0.9	1150952	15486280	5519446	187843322	0.0691792961713823	0.1725462258773764
humnea_50_10	_tsinfer.ts	5	0.95	1129184	14476660	5541214	188852942	0.0723564838915473	0.1692828523875187
humnea_50_10	_tsinfer.ts	5	0.99	420137	9869552	6250261	193460050	0.0408308744802685	0.0629852971291967
humnea_50_10	_tsinfer.ts	5	0.999	240133	1213121	6430265	202116481	0.1652381483209404	0.0359998009114298
humnea_50_10	_tsinfer.ts	6	0.5	2249057	13156189	4437498	190157256	0.1459929299408786	0.336355118592459
humnea_50_10	_tsinfer.ts	6	0.6	2248554	13114254	4438001	190199191	0.1463634773018057	0.3362798930091804
humnea_50_10	_tsinfer.ts	6	0.7	2248148	13056289	4438407	190257156	0.1468951781761067	0.3362191741487208
humnea_50_10	_tsinfer.ts	6	0.8	2247913	12864596	4438642	190448849	0.1487451885057603	0.3361840289954991
humnea_50_10	_tsinfer.ts	6	0.9	2245505	12459128	4441050	190854317	0.1527073134025174	0.3358239033403599
humnea_50_10	_tsinfer.ts	6	0.95	2233999	11745076	4452556	191568369	0.1598102163412099	0.3341031368170904
humnea_50_10	_tsinfer.ts	6	0.99	2232986	8063035	4453569	195250410	0.2168785397776481	0.3339516387736285
humnea_50_10	_tsinfer.ts	6	0.999	1718575	1325320	4967980	201988125	0.5645973333508547	0.2570194965868074
humnea_50_10	_tsinfer.ts	7	0.5	0	20950271	0	189049729	0.0	0.0
humnea_50_10	_tsinfer.ts	7	0.6	0	20786297	0	189213703	0.0	0.0
humnea_50_10	_tsinfer.ts	7	0.7	0	20606618	0	189393382	0.0	0.0
humnea_50_10	_tsinfer.ts	7	0.8	0	20053402	0	189946598	0.0	0.0
humnea_50_10	_tsinfer.ts	7	0.9	0	19097373	0	190902627	0.0	0.0
humnea_50_10	_tsinfer.ts	7	0.95	0	18131566	0	191868434	0.0	0.0
humnea_50_10	_tsinfer.ts	7	0.99	0	12683981	0	197316019	0.0	0.0
humnea_50_10	_tsinfer.ts	7	0.999	0	1193130	0	98806870	0.0	0.0
humnea_50_10	_tsinfer.ts	8	0.5	441081	20013413	654798	188890708	0.0215640142454758	0.4024906034334082
humnea_50_10	_tsinfer.ts	8	0.6	441081	19829450	654798	189074671	0.0217597161120248	0.4024906034334082
humnea_50_10	_tsinfer.ts	8	0.7	441081	19622058	654798	189282063	0.0219846455731578	0.4024906034334082
humnea_50_10	_tsinfer.ts	8	0.8	441081	19343959	654798	189560162	0.0222936622822091	0.4024906034334082
humnea_50_10	_tsinfer.ts	8	0.9	441081	18855247	654798	190048874	0.0228582868201659	0.4024906034334082
humnea_50_10	_tsinfer.ts	8	0.95	441081	17686355	654798	191217766	0.0243322331961343	0.4024906034334082
humnea_50_10	_tsinfer.ts	8	0.99	394968	12607425	700911	196296696	0.0303765622220463	0.3604120527904997
humnea_50_10	_tsinfer.ts	8	0.999	0	3144056	1095879	205760065	0.0	0.0
humnea_50_10	_tsinfer.ts	9	0.5	4783808	9282735	16893236	179040221	0.3400841272798867	0.2206854403211065
humnea_50_10	_tsinfer.ts	9	0.6	4781324	9201812	16895720	179121144	0.3419350280223263	0.2205708490511898
humnea_50_10	_tsinfer.ts	9	0.7	4728454	9125273	16948590	179197683	0.3413127745335244	0.2181318633666103
humnea_50_10	_tsinfer.ts	9	0.8	4724969	9072230	16952075	179250726	0.3424585671338074	0.2179710942137682
humnea_50_10	_tsinfer.ts	9	0.9	4697352	8682097	16979692	179640859	0.3510871038112257	0.2166970736415906
humnea_50_10	_tsinfer.ts	9	0.95	4568175	7776400	17108869	180546556	0.3700552671922686	0.210737912420162
humnea_50_10	_tsinfer.ts	9	0.99	3690624	5324025	17986420	182998931	0.4094029617792107	0.1702549480454992
humnea_50_10	_tsinfer.ts	9	0.999	1043579	931866	20633465	187391090	0.5282754012387082	0.0481421267586115
humnea_50_10	_tsinfer.ts	10	0.5	2721568	13407385	4331075	189539972	0.168738045178754	0.3858933452324185
humnea_50_10	_tsinfer.ts	10	0.6	2721181	13316598	4331462	189630759	0.1696731823028612	0.3858384721869518
humnea_50_10	_tsinfer.ts	10	0.7	2719381	13101243	4333262	189846114	0.1718883528235043	0.3855832487196644
humnea_50_10	_tsinfer.ts	10	0.8	2718065	12942675	4334578	190004682	0.1735591677021647	0.3853966520069143
humnea_50_10	_tsinfer.ts	10	0.9	2710695	12730099	4341948	190217258	0.1755541198205222	0.3843516536991876
humnea_50_10	_tsinfer.ts	10	0.95	2689066	12086660	4363577	190860697	0.181992140352359	0.3812848601580996
humnea_50_10	_tsinfer.ts	10	0.99	2575940	8361158	4476703	194586199	0.2355231707716251	0.365244632402349
humnea_50_10	_tsinfer.ts	10	0.999	1100419	1840385	5952224	201106972	0.374189847402275	0.1560293070271669
humnea_50_10	_tsinfer.ts	11	0.5	195280	19191739	733839	189879142	0.010072719276749	0.210177598348543
humnea_50_10	_tsinfer.ts	11	0.6	194171	18858342	734948	190212539	0.0101913590086515	0.2089839945152343
humnea_50_10	_tsinfer.ts	11	0.7	194171	18722504	734948	190348377	0.010264541733682	0.2089839945152343
humnea_50_10	_tsinfer.ts	11	0.8	193654	18619042	735465	190451839	0.0102937930852653	0.2084275534135024
humnea_50_10	_tsinfer.ts	11	0.9	193351	18045368	735768	191025513	0.0106011282919595	0.2081014380289284
humnea_50_10	_tsinfer.ts	11	0.95	192388	16950805	736731	192120076	0.0112224134675494	0.207064972301718
humnea_50_10	_tsinfer.ts	11	0.99	147713	10731205	781406	198339676	0.0135779128034607	0.1589817881240185
humnea_50_10	_tsinfer.ts	11	0.999	73779	1251493	855340	167819388	0.0556708358736923	0.0794074817111694
